"","logFC","logCPM","LR","PValue","FDR"
"Bra032870",2.5823772810437,2.23206532878527,33.4333193544321,7.37495968428475e-09,4.87564959886904e-06
"Bra025721",1.50055560899525,3.80254401640486,33.3990679263251,7.50599297487536e-09,4.87564959886904e-06
"Bra031844",3.02199483500186,3.46153524523056,32.9397576959001,9.50592339484868e-09,6.01224639136298e-06
"Bra015963",2.95722698006863,1.83895306645138,32.8712228147893,9.84701711572768e-09,6.06828741947177e-06
"Bra037411",2.44916043218128,4.33000082265887,32.7425623510213,1.05208094706797e-08,6.28619059101339e-06
"Bra016202",1.98373438420195,2.23628358921935,32.7054310459317,1.07237169939065e-08,6.28619059101339e-06
"Bra021672",1.65727624037004,3.91050591596817,32.5060249840304,1.18823582850858e-08,6.66823197626604e-06
"Bra004689",-3.35526703500144,3.40409513587145,32.4981918886484,1.19303476316651e-08,6.66823197626604e-06
"Bra027323",3.78734459833271,0.906632226979256,32.2041708190613,1.3879249526424e-08,7.58122461631987e-06
"Bra039777",1.77050929810712,4.46121138339506,31.9790336287774,1.55845580385242e-08,8.3235392866198e-06
"Bra000840",-1.52141010880524,8.0115110609611,31.8640103520935,1.65352664930676e-08,8.51528750515013e-06
"Bra033046",0.972302566496162,4.65653293854201,31.814189244171,1.69648843741606e-08,8.51528750515013e-06
"Bra011441",2.25168843549873,1.98589690125054,31.8094325559797,1.70064824934346e-08,8.51528750515013e-06
"Bra018469",1.80508170736382,7.40154509478216,31.0414677858151,2.52574163261307e-08,1.21150416379938e-05
"Bra023288",1.95546353902469,4.20282238557813,31.0093861632091,2.5678362544095e-08,1.21150416379938e-05
"Bra025372",-2.01883853883084,3.20223990553624,31.0071439886316,2.57080437520879e-08,1.21150416379938e-05
"Bra017093",1.76153824332519,3.70320006058297,30.7445719790854,2.94326008262165e-08,1.3396651014798e-05
"Bra023798",1.38600123571883,4.68441294214619,30.7373453149968,2.95424192304358e-08,1.3396651014798e-05
"Bra019368",2.29452218515584,3.68696737853807,30.595201485311,3.17878960214015e-08,1.41479683884882e-05
"Bra006286",-2.23385324214253,3.30141264506013,30.3855354511928,3.54159184017911e-08,1.53766990990981e-05
"Bra028213",1.1673020192612,3.86821398016027,30.3630841978247,3.58282079366519e-08,1.53766990990981e-05
"Bra029278",1.14299483837654,6.53380197369252,30.2770676023234,3.74527917964301e-08,1.57919368076386e-05
"Bra026515",1.16756790579044,4.57522055015807,29.8340453125654,4.70654083874906e-08,1.94670345841685e-05
"Bra009783",1.49741509031857,5.11737253647235,29.8044751819848,4.7788759277105e-08,1.94670345841685e-05
"Bra016499",1.84639730999232,5.87221214802798,29.7164533567029,5.00085672325179e-08,2.00317650811056e-05
"Bra003729",1.13502986859622,4.5192869800753,29.666801871289,5.13059921517165e-08,2.02145609077763e-05
"Bra001122",2.86467822341488,3.38369757050814,28.9887442808076,7.28000720940337e-08,2.82205956888388e-05
"Bra040575",0.989659611728865,5.68846626253636,28.8460533614945,7.83654188181663e-08,2.9895785331362e-05
"Bra040442",2.09598746281556,4.41681298666918,28.7501032721322,8.23455293688104e-08,3.09233195757811e-05
"Bra030337",1.06954907467977,5.73086645020649,28.5918867777086,8.93557958378553e-08,3.30396491871848e-05
"Bra035574",1.65912799459164,3.03370534542349,28.2071268418572,1.09002472709397e-07,3.96934155923887e-05
"Bra020988",1.52428888533813,3.53271471328034,28.0538902030415,1.17983701430989e-07,4.22498812025219e-05
"Bra001626",-1.68165403028189,5.91233677581698,28.0106135533235,1.20651897015836e-07,4.22498812025219e-05
"Bra017676",-2.29872300949835,2.74481493297565,28.000301168053,1.21296571647417e-07,4.22498812025219e-05
"Bra011560",-1.26731765468028,4.94281528744812,27.8944057990516,1.28119652901018e-07,4.39889676831867e-05
"Bra022680",1.7451919368636,3.42475921642342,27.6199159921227,1.47650655536522e-07,4.99807866924614e-05
"Bra017219",2.56808960174132,7.61148569080383,27.5890917329033,1.50022441618224e-07,5.00783244701723e-05
"Bra029670",1.14235910472857,4.45882226044539,27.4760128755125,1.59055040970131e-07,5.23661486941935e-05
"Bra024328",2.62995873426803,1.4098423783469,27.224361640662,1.81161532584752e-07,5.88383280289451e-05
"Bra005104",2.65270923885115,2.71685498558982,27.0137657880497,2.02011669122888e-07,6.473531274266e-05
"Bra007718",2.9435237767771,1.49558633372561,26.9227898000652,2.11747286492899e-07,6.69622932048728e-05
"Bra036158",2.86807162860957,3.71121459380168,26.8701580354212,2.17592881666492e-07,6.79172378957464e-05
"Bra030726",2.1216817327926,2.19457231157617,26.6322892546468,2.46096331358866e-07,7.52698785794576e-05
"Bra017975",2.02945821037762,3.63160304066402,26.6219809517454,2.47412848788265e-07,7.52698785794576e-05
"Bra007694",1.4218768598413,2.63164120686575,26.5738798931494,2.53649979841744e-07,7.6202795193956e-05
"Bra016724",1.64616384408244,2.00808858410162,26.5231754558288,2.60395397316258e-07,7.72634935691227e-05
"Bra032084",0.891310714046716,4.88699260928156,26.4156735498558,2.75297513124234e-07,8.06890296393638e-05
"Bra016747",2.81299940141701,1.51838118640265,26.3898147228557,2.7900786054859e-07,8.07410255867897e-05
"Bra020656",-1.48607490408574,5.13455270150965,26.3678841767536,2.82193814982539e-07,8.07410255867897e-05
"Bra017187",3.46088596340933,1.91074255568657,26.2243729058199,3.03961841953372e-07,8.59461048177335e-05
"Bra007335",1.32373724062214,4.9117947012504,26.1193505596816,3.20951351225874e-07,8.96947066902636e-05
"Bra034852",3.36094229670303,7.71653526652776,25.9915321146437,3.42918165952432e-07,9.47321287413878e-05
"Bra032693",1.53702700335957,2.42242747247359,25.898356024882,3.59875502252024e-07,9.82869070582402e-05
"Bra026737",0.951371438468159,5.74564065595494,25.8556112520631,3.67933545495818e-07,9.83630704986357e-05
"Bra040549",1.78611030920711,2.83858215897353,25.8534816774562,3.68339699795174e-07,9.83630704986357e-05
"Bra001341",4.05103392628587,2.26799521771449,25.7647563958487,3.85666980221053e-07,0.000101858463765195
"Bra032520",-1.46506037711203,5.17875663358053,25.6235298085201,4.14948582400061e-07,0.000107789353085452
"Bra009869",2.47868063978045,1.80375785291201,25.6135838405766,4.17092861652119e-07,0.000107789353085452
"Bra021063",1.53285370584074,3.42201917705606,25.5255821909282,4.36555987330781e-07,0.000110290227967416
"Bra014461",1.54996042458831,4.28702151889896,25.5090485453973,4.40313045406261e-07,0.000110290227967416
"Bra012711",-1.64215585606086,3.47525472413327,25.5014981660814,4.42039536670483e-07,0.000110290227967416
"Bra034778",-1.94548842833061,3.51191372299411,25.4699874349048,4.4931844132998e-07,0.000110290227967416
"Bra011000",1.25584033990754,4.44222123543945,25.4682868666694,4.49714668420021e-07,0.000110290227967416
"Bra025481",1.86069863542694,3.54078327091679,25.3290989013029,4.83361558786354e-07,0.000117344562665366
"Bra039160",-1.16794842886402,5.21067501986373,25.2848810586021,4.94570224174039e-07,0.000118865007677988
"Bra004457",-1.59076837493254,4.26342574191268,25.2512899008814,5.03259015272583e-07,0.000119755714584765
"Bra022475",2.14474370176497,4.9571083748459,25.2293784945905,5.09008993361076e-07,0.000119936491631766
"Bra023863",2.35305959261112,1.69692608917756,25.1668040335136,5.25794968259357e-07,0.000122688895797528
"Bra025250",1.94308036890736,2.36255451127582,25.0675865623723,5.5355572364213e-07,0.000127924598673221
"Bra034122",-1.54041198686869,2.08316546702862,24.5642880424733,7.18714344780951e-07,0.000164510291071099
"Bra013445",1.79727842046613,4.06406503704651,24.5142829633061,7.37610235851341e-07,0.000167242683098595
"Bra035092",0.97958198211788,5.03663734315947,24.4959369876086,7.44667025724885e-07,0.000167264741086653
"Bra024640",2.14831803347801,2.76594964477178,24.2755059211567,8.34940853540457e-07,0.000185805263648068
"Bra033713",-1.34233837269496,5.82869523327752,24.2157134264342,8.61267196178321e-07,0.000189905465990365
"Bra000256",-2.55785747342714,1.47240977338688,24.1654521885428,8.84039879068758e-07,0.00019315467685035
"Bra029831",1.57270778515382,8.25685060515061,24.0468741278459,9.40187680678445e-07,0.000201917356763771
"Bra001662",1.44117365929246,3.70884621919193,24.0453176423043,9.40947988580441e-07,0.000201917356763771
"Bra028554",3.12978655186584,1.0962863324137,24.0085712088093,9.59077994516242e-07,0.000203986553276136
"Bra006015",1.43538428920458,4.27207699298297,23.9691112544561,9.7893706834273e-07,0.000206383978074993
"Bra024087",-1.41506891918818,6.98848073229027,23.9306338965338,9.98698674812515e-07,0.00020811535455149
"Bra036747",0.726252609610316,5.09822584551177,23.9195447137234,1.00446788416297e-06,0.00020811535455149
"Bra000119",-2.0041024220615,1.92238771616594,23.7890194414194,1.07493944630848e-06,0.000219337077458159
"Bra001697",-1.70467768534737,4.28321055773869,23.7855447656106,1.07688171507293e-06,0.000219337077458159
"Bra006304",1.6388352722991,2.92565915986714,23.6478062482894,1.15677705178592e-06,0.000233630081198512
"Bra006415",0.997160009002803,3.88706454754031,23.6310978837692,1.16686458289884e-06,0.000233703528211589
"Bra020975",-1.31368045456944,7.04240597133483,23.5866736931103,1.19411650670152e-06,0.000237185091917888
"Bra029887",1.32283775875312,3.01638782694637,23.4283534943916,1.29653419631999e-06,0.000255129490071126
"Bra013859",-1.04340644789762,5.40769881844812,23.414817982129,1.30568891065775e-06,0.000255129490071126
"Bra019406",1.15743463954276,7.08595936147327,23.2180456468749,1.44633749356929e-06,0.000280332865487453
"Bra022432",1.59897762920098,5.38016636883766,23.1624433225618,1.48876700316571e-06,0.000286227369940001
"Bra006297",-1.27002885914889,5.31735798049401,23.1472610553909,1.50056788767746e-06,0.000286227369940001
"Bra040857",1.75181133711904,7.44562596346797,23.1013276829603,1.53684542991128e-06,0.000290838921751871
"Bra001948",-1.15032741758539,5.19427103140848,23.0552226801829,1.57414322570036e-06,0.000295569986613144
"Bra004385",2.93237455809755,2.14901848842866,23.0202452460094,1.60304362298339e-06,0.000298663181664984
"Bra040958",1.96093326692202,2.45959387359074,22.9188878807915,1.68983203827801e-06,0.000312410947753644
"Bra101355",1.76988244417841,2.13889658269128,22.7146929772772,1.87925421671266e-06,0.000343484234282372
"Bra039236",0.930556971444209,4.6379872445449,22.7020962765324,1.89161395307221e-06,0.000343484234282372
"Bra013723",-1.40862234841559,3.16618953981217,22.6928053165956,1.9007823566429e-06,0.000343484234282372
"Bra031784",-1.5435548835573,5.26672999392732,22.6522112061226,1.94136673070952e-06,0.000348200059745318
"Bra006498",-2.0383003322437,4.48730905678434,22.5785012332521,2.01729426404003e-06,0.000359138150681023
"Bra008873",1.74511933553118,1.98853287977444,22.5455424154272,2.05220164563794e-06,0.000362666281994575
"Bra001090",1.71347275924247,10.1789212643405,22.4854294528911,2.11743651277354e-06,0.00037146327845255
"Bra102159",-1.7375562177037,2.23442427981058,22.3850357339539,2.23105588711414e-06,0.000386764360516498
"Bra040309",-1.55592351347322,3.13012455553918,22.3800618589826,2.2368413960137e-06,0.000386764360516498
"Bra008857",1.02656286540529,4.48173120980544,22.3082250006182,2.32209878336005e-06,0.000398638015423396
"Bra039976",-1.37034585307086,7.38604837591226,22.226728230286,2.42277497484621e-06,0.000412971445003218
"Bra003375",-0.908679509823559,3.99666235534551,22.2108620916856,2.44287850097983e-06,0.000413295175626557
"Bra010788",1.79485484314893,4.39011525838418,22.1961621876871,2.46165365018994e-06,0.000413295175626557
"Bra014302",-1.14746060897199,6.14227612230658,22.1848014669805,2.47626301448882e-06,0.000413295175626557
"Bra002220",-1.42939348136935,5.83643261747107,22.1419781521868,2.53211805907511e-06,0.000418062767096279
"Bra102732",-1.07531306108131,3.45680103483813,22.1363008127506,2.5396173752208e-06,0.000418062767096279
"Bra020340",-0.98269016150651,5.44151384930601,22.0952772090113,2.59447265554623e-06,0.00042201685735602
"Bra018347",-1.93501656802504,5.57054094191279,22.0921108292669,2.59875571643052e-06,0.00042201685735602
"Bra021681",1.14540833305725,4.10799231865517,22.0398605185443,2.67046624365429e-06,0.000430751581879109
"Bra022717",0.973546236996521,5.25924745015989,22.00484796109,2.71962655780139e-06,0.000435641373543348
"Bra003418",2.05793162792738,1.81850086704252,21.9926030214485,2.73703284534599e-06,0.000435641373543348
"Bra012833",1.31011586030907,3.81669530751989,21.978859707022,2.75670224575382e-06,0.000435885406410837
"Bra101799",-1.51080055757973,2.2647845531262,21.8512278616081,2.94628006654931e-06,0.000461038519044205
"Bra001728",1.83679773130115,1.24359140968854,21.8461122088856,2.95414545780176e-06,0.000461038519044205
"Bra020993",-1.55233712687067,3.70515857563442,21.7632753095625,3.08448131133244e-06,0.000478273702171379
"Bra038949",1.25320089267103,4.89503372800356,21.6263579183541,3.31268059699556e-06,0.000510365163257636
"Bra008038",1.3649127381126,3.93011161498722,21.6011591151573,3.35648925618943e-06,0.00051281851318728
"Bra010153",1.2912517166249,2.56753285103136,21.586969083298,3.38141429276777e-06,0.00051281851318728
"Bra003953",1.22396051546288,2.76271688479019,21.5806257559608,3.39261644323781e-06,0.00051281851318728
"Bra012805",-1.08340598162505,3.98949635060141,21.5560201074469,3.43642287578107e-06,0.000516193671228263
"Bra001484",0.852989568021413,5.31761924330599,21.4582682844309,3.6161336279678e-06,0.000539814631146448
"Bra029740",2.04508079214402,2.50222839746552,21.2980588067299,3.93129397896238e-06,0.000581587314397481
"Bra003450",0.85097412896717,4.90836932179031,21.2862180972324,3.95565243350922e-06,0.000581587314397481
"Bra019246",3.37636693232316,3.26458396372251,21.2799743535584,3.96855785808383e-06,0.000581587314397481
"Bra024318",1.04754275089941,3.40722964231471,21.2647565476848,4.00018936629183e-06,0.00058267000745126
"Bra039735",1.10592279020791,4.80833985139594,21.2511927091849,4.02859615304699e-06,0.000583272770736935
"Bra000937",1.19809572386973,3.65406233724551,21.2155416017402,4.10422942556896e-06,0.000590664970144457
"Bra019320",1.74103602627234,3.32213805635852,21.2020209184244,4.13328459591947e-06,0.000591305726061479
"Bra029869",1.56496015149269,2.08204285476588,21.1901155213156,4.15903946049239e-06,0.000591469552624108
"Bra019193",-0.840088941916783,5.30307676996045,21.1605116143795,4.22378168525592e-06,0.00059714334719671
"Bra008357",1.10848952780805,3.99787417243944,21.1443225965791,4.25961300936106e-06,0.000598687362964816
"Bra025668",1.13165061832318,6.45655608244986,21.1123671411447,4.33123817389502e-06,0.00060110462477746
"Bra009285",-2.35134526978447,2.86988245528105,21.1045471784065,4.34894919397803e-06,0.00060110462477746
"Bra019121",0.91298128986643,4.66957512057319,21.0994600917383,4.36050966732689e-06,0.00060110462477746
"Bra023414",-1.03987027508075,4.23955009436692,21.0889006674776,4.38460464141975e-06,0.00060110462477746
"Bra000777",-3.16136801523246,1.31808769831348,21.0813723660192,4.40186460684168e-06,0.00060110462477746
"Bra036160",0.790129243154019,5.53446218172326,21.0574423897753,4.45718246374414e-06,0.000605219905839698
"Bra036192",1.86762510554027,1.76976722713531,21.009929557645,4.56909214738345e-06,0.000616930116124797
"Bra038611",1.3956059862419,5.0296178554775,20.9683978641303,4.66922157854589e-06,0.000626322631378183
"Bra011033",0.972621575645571,6.09110272221236,20.9595751160411,4.69077447150174e-06,0.000626322631378183
"Bra000111",-1.42885991703425,7.34173506679597,20.8979221196277,4.84419785687119e-06,0.000643234537525095
"Bra040573",1.03999157974632,8.05777980792265,20.8569305026367,4.94898294831488e-06,0.000653215123700682
"Bra036869_Bra036870",1.14801130286182,3.50953356593127,20.8473808581424,4.97371921599504e-06,0.000653215123700682
"Bra038480",-1.69982802903939,3.83065679837282,20.7970132256251,5.10625353404172e-06,0.000666976616506297
"Bra018084",-1.36036087502867,3.48911984419561,20.7361449595242,5.27115770999821e-06,0.000679667082756032
"Bra026860",1.84615518900455,3.14732692751433,20.7346301853597,5.27532899329637e-06,0.000679667082756032
"Bra011425",2.3269682137987,1.99907968921282,20.7299464683419,5.28824766894308e-06,0.000679667082756032
"Bra024717",2.16225145012065,2.77238083575998,20.6767381981997,5.43725561977587e-06,0.000695101072157943
"Bra007240",0.837221462103833,6.04670374514754,20.6480241453232,5.51941164723076e-06,0.000701870579521398
"Bra024216",1.08720596228368,4.58509267788631,20.6174375384467,5.60829636697452e-06,0.000709419973072977
"Bra032824",1.98640820461128,1.98683467382151,20.6023505704436,5.65266679948705e-06,0.000711288973083099
"Bra010857",-1.80454896404826,1.4508365466404,20.5854830870335,5.70269099139171e-06,0.00071384622545369
"Bra003560",0.810453665210237,5.53494597576389,20.5473553289424,5.81741070888789e-06,0.000724433414390733
"Bra006337",-0.986872879327154,4.29984984021208,20.4978160959902,5.9699327832267e-06,0.000739594662433354
"Bra011965",1.32772618529746,4.96275818151931,20.3704233533257,6.3808413499336e-06,0.000786446876945149
"Bra037992",0.831443702860821,6.26071031148435,20.258710296312,6.76447836779226e-06,0.000829476903528159
"Bra015274",-1.87988529597437,6.06214771085663,20.2216231439188,6.89689332211822e-06,0.000841420985298423
"Bra024920",0.723175596368379,5.59275189964943,20.1440803270704,7.1822183723878e-06,0.000871805234151356
"Bra038486",1.48372545810084,3.76273488233312,20.1083854976695,7.31751424906683e-06,0.000881094236558739
"Bra005221",1.59498757410863,7.61539857073222,20.1045861618789,7.33206487941033e-06,0.000881094236558739
"Bra024118",1.63660438362539,2.73377489781958,20.0894508406846,7.39031876783842e-06,0.000883676225205117
"Bra001891",1.45311743455364,7.83131417170987,20.0586046673438,7.51048408144877e-06,0.000893598883235345
"Bra008540",0.974135576916099,6.72148936747041,20.0073616080011,7.71445978549561e-06,0.000913346435884737
"Bra000222",-1.8488309779117,1.72984851821505,19.943208302307,7.97768362597874e-06,0.000937059654549738
"Bra000301",-0.92379582948148,4.47729613604868,19.9375925665494,8.00115005534548e-06,0.000937059654549738
"Bra010895",2.54132938604163,1.36530695271568,19.9233672881798,8.06090367912449e-06,0.000937059654549738
"Bra000261",1.47773139981503,2.89272216163611,19.9191309703047,8.0787848571875e-06,0.000937059654549738
"Bra014247",1.81218912397428,2.64684524748066,19.9118300626994,8.10969493826851e-06,0.000937059654549738
"Bra039968",-1.29138629179092,3.2913589113333,19.8655390033534,8.30846085937469e-06,0.000955026455117217
"Bra017035",1.42765164972836,4.32704389918893,19.8572283372531,8.34465988077788e-06,0.000955026455117217
"Bra023710",-1.61057537206394,2.08548032926515,19.7895681365807,8.64532359512401e-06,0.000984203750760075
"Bra020157",1.01222840161302,3.49103982686309,19.772518046269,8.72279022857014e-06,0.000984203750760075
"Bra012198",2.8896709534573,6.87312210211526,19.7653770570353,8.75544183161153e-06,0.000984203750760075
"Bra034157",0.843281837593321,4.4939203880761,19.7636402106017,8.76340195816993e-06,0.000984203750760075
"Bra101750",1.2817606573687,2.89622072542023,19.7305867638536,8.9162814670568e-06,0.000996715854787177
"Bra013667",1.60489720876481,2.09613681053387,19.7136049507298,8.99586447252219e-06,0.000998613146048079
"Bra021114",2.84322898680229,1.8156666388843,19.7092572032433,9.01635402731268e-06,0.000998613146048079
"Bra035230",0.739297114253828,5.95139876724036,19.6207045802649,9.44402300064859e-06,0.00104118187521829
"Bra004991",1.45848126052773,4.37443177480086,19.5657902200786,9.71940675070592e-06,0.00106664941482405
"Bra002423",1.16308761382744,5.68999239365453,19.4285858739895,1.04432189854148e-05,0.00113739222868913
"Bra008951",1.50841953553742,2.63754785348336,19.4257621774173,1.04586703228883e-05,0.00113739222868913
"Bra013120",1.38160409453464,7.11647257014406,19.4069750967597,1.05620597803493e-05,0.00114346191333746
"Bra010890",1.11667095874211,4.18195048890638,19.3901628509941,1.06554511272252e-05,0.00114839960713781
"Bra030430",1.86115426367368,1.49422235619793,19.3778921299654,1.07241375357783e-05,0.00115064250685221
"Bra015641",1.30139557063764,4.0561522966252,19.3674522591101,1.07829255320886e-05,0.00115180814328096
"Bra003007",2.85103212333788,8.44594674522893,19.3371886944539,1.09551779117168e-05,0.00116502984924868
"Bra015436",1.13143158243821,6.63869149790228,19.3164525479318,1.1074795295288e-05,0.00117092439042589
"Bra020854",0.879493880730967,3.54772602697249,19.3107284634907,1.11080453115213e-05,0.00117092439042589
"Bra011994",1.126688760681,3.21834242323444,19.2719904805711,1.13357163119745e-05,0.00118970570236679
"Bra003320",-3.24813556881429,1.82569323308795,19.2323080978497,1.15737974653228e-05,0.00120901341869914
"Bra024901",1.23368391526229,3.37355602251463,19.2246543108208,1.16202920745403e-05,0.00120901341869914
"Bra012948",1.87128324008774,1.97095548178676,19.1681454155398,1.19694225751407e-05,0.00123650028860414
"Bra004712",-1.91280412249565,3.45824214687957,19.1652846477152,1.19873748541551e-05,0.00123650028860414
"Bra024559",-0.892427732776486,5.01805115904254,19.1500896372561,1.20831828569351e-05,0.00124105648198111
"Bra034739",-1.93357568502882,6.3775417805369,19.0986565987765,1.24132232554081e-05,0.00126765204786964
"Bra011096",-1.11787738980936,4.67979701668565,19.0933768592139,1.24476110217706e-05,0.00126765204786964
"Bra027521",-2.06817241779858,4.48294087128525,19.035286945147,1.28323355932036e-05,0.00130131794787787
"Bra006985",1.57564080834805,7.12945338337659,18.9950989066946,1.31054646861385e-05,0.0013234316733893
"Bra033532",-2.15420660562894,1.90805292004629,18.979932427895,1.32100511007058e-05,0.00132841158223583
"Bra018555",-1.61255240339618,1.56127429136495,18.9407757042296,1.34839639107729e-05,0.00134567703426692
"Bra039217",0.947074671352106,5.97283234537502,18.9335491155441,1.35351360585154e-05,0.00134567703426692
"Bra023711",-1.60091676946727,5.22966477956735,18.93149532963,1.3549714666414e-05,0.00134567703426692
"Bra025497",1.04934442953099,3.92275664605984,18.9145165041702,1.36708429531877e-05,0.00135211950426714
"Bra013647",1.31022582714349,3.57874144590877,18.8760290408069,1.39494575647231e-05,0.0013625602112047
"Bra038899",1.62181321097917,3.75620260104997,18.8741540791719,1.39631753462167e-05,0.0013625602112047
"Bra004491",2.83255181417153,2.25138321725602,18.8729309257829,1.39721316043712e-05,0.0013625602112047
"Bra015499",0.996435069034841,5.44616410412478,18.8637348234761,1.40396529512119e-05,0.0013625602112047
"Bra004982",1.57481237571046,4.03590476976051,18.86098989738,1.40598706989584e-05,0.0013625602112047
"Bra012910",1.2246534089224,4.14338673973909,18.8379440473227,1.42307723240269e-05,0.0013697776167939
"Bra029650",-0.941743833648588,5.31063001397949,18.8355919542514,1.4248331705021e-05,0.0013697776167939
"Bra023506",-0.798398009075359,6.08690347332627,18.8252295748975,1.43259507784571e-05,0.0013717525936631
"Bra017117",2.44551328442878,3.08814972194841,18.7841009550631,1.46382340713781e-05,0.00139609253044247
"Bra007096",-2.09276008395362,1.54524858803094,18.7714466396697,1.47356849379097e-05,0.00139983182528744
"Bra009840",-1.78919129213429,4.37176766484097,18.7563301418266,1.48529515534042e-05,0.00140541668360046
"Bra019741",-2.28939686383152,7.82597164406077,18.6720551554831,1.55241079702595e-05,0.00146316239591065
"Bra002753",1.11775976246439,3.06555981788756,18.6468610152642,1.57306048329268e-05,0.00147683342404126
"Bra003999",1.32914910115535,4.59186870944887,18.6241541308401,1.59190784442123e-05,0.00148871257326147
"Bra011671",2.7738693745148,8.52742073832956,18.5953420534669,1.616149547613e-05,0.00150552473749345
"Bra027319",1.79096847784405,4.01654332248247,18.5515200501293,1.65373299511329e-05,0.00153458759863139
"Bra036198",-0.894076376258758,5.5350553745119,18.5379969710225,1.66550723398206e-05,0.0015395692639048
"Bra012524",1.4879915137684,3.44350688520158,18.5287586461617,1.67359920988268e-05,0.00154112196974407
"Bra000875",2.34669134293877,4.55195877301729,18.4976991593835,1.70109533859359e-05,0.00155715195575197
"Bra024807",-1.0666133883465,7.09361719612389,18.494486635837,1.70396506766567e-05,0.00155715195575197
"Bra014550",2.86545584226653,5.67741805747093,18.4515126907268,1.74282437033745e-05,0.00158663033775342
"Bra003592",0.798499986878683,4.97880897689407,18.4277846334025,1.76466071509317e-05,0.00160044738213393
"Bra003978",1.83187894027543,1.91071243959835,18.3659760124818,1.82284082512611e-05,0.00164699836056695
"Bra021430",-1.1528374578476,5.2572241856416,18.3510550722393,1.83717219167587e-05,0.0016537302042973
"Bra008885",-1.76230268067515,1.40039349280155,18.3236916088595,1.86374921435442e-05,0.00167001943162889
"Bra027405",1.6801977300212,1.63003081687709,18.3181631911862,1.86916546187971e-05,0.00167001943162889
"Bra018995",1.04884536285999,5.45172182813415,18.3096677145844,1.87751940213345e-05,0.00167127041892131
"Bra012655",1.12904756296321,2.75782316751688,18.2527127708975,1.93450244649439e-05,0.0017156395497803
"Bra022448",1.05577703104265,7.7314309157922,18.2424568820797,1.94494648603775e-05,0.00171836995619829
"Bra020505",-1.54047344710688,2.89766936244652,18.2338114092718,1.95379455462667e-05,0.00171836995619829
"Bra012435",-2.28468353814042,2.26746206644354,18.2287139477912,1.95903040691659e-05,0.00171836995619829
"Bra011299",1.07932365953265,4.20765727656693,18.1926302201759,1.99649904142006e-05,0.00174486756223599
"Bra009717",-2.53208042587705,5.09382658664929,18.1813097871613,2.00840167929918e-05,0.00174891036087958
"Bra013123",2.87756419084167,8.23498325800125,18.1651095609001,2.02555919148955e-05,0.00175236282537528
"Bra035326",1.14116219290936,3.59853029182387,18.1638035604144,2.02694876198022e-05,0.00175236282537528
"Bra018177",0.740631509424753,5.55314504555429,18.1497220539059,2.04199230151859e-05,0.00175904096683505
"Bra000376",-0.695503264416298,5.22831276154512,18.1308770505516,2.06230042794068e-05,0.00177019030304022
"Bra030429",1.54610955616492,9.28959215415708,18.122396690479,2.07150528229444e-05,0.00177176362827988
"Bra036774",1.04574207581613,5.73964124232467,18.1087530790572,2.08640119730539e-05,0.00177817611262545
"Bra011805",1.22272147282882,3.96493092694,18.0757280901236,2.1229044839292e-05,0.00180289351119273
"Bra038746",-1.79992520882377,3.47912476240623,18.0476856881716,2.15440372187259e-05,0.00182033347893163
"Bra021142",0.760967291262621,5.01530649907178,18.039426411558,2.16377034277352e-05,0.00182033347893163
"Bra019407",0.787624989249499,5.21317678404788,18.0325125263218,2.1716426443084e-05,0.00182033347893163
"Bra003444",1.28293568079377,2.81842613245442,18.0306782714964,2.17373599256627e-05,0.00182033347893163
"Bra005208",1.38087339668575,6.22938538708805,17.9967700571442,2.21280105808452e-05,0.00184608800377656
"Bra028443",-1.09580582200272,4.1107035160357,17.9907132867396,2.21985284634861e-05,0.00184608800377656
"Bra021636_Bra021637",1.62825004844251,7.53852981366835,17.9826755856047,2.22924587177773e-05,0.00184750673387262
"Bra016432",2.20411836687971,2.76094348043973,17.9379734816684,2.28221906481993e-05,0.00188087301018159
"Bra004026",1.07876790028,4.18459105636682,17.9305204714455,2.29117329474213e-05,0.00188087301018159
"Bra003687",-1.57928441273316,7.0025070796675,17.9290168371949,2.29298407249399e-05,0.00188087301018159
"Bra003979",1.66987202374541,1.98856167992007,17.8751637593545,2.35879437944769e-05,0.00192827428964781
"Bra004517",1.48374912240325,2.04117087428902,17.8551569057097,2.38372408546213e-05,0.00194204829389819
"Bra011963",-1.01787351999811,4.40775071217271,17.8346103990816,2.40960181024216e-05,0.00195649898335676
"Bra000586",0.976428658281125,3.19964901698569,17.8174837652269,2.43138789062893e-05,0.00196754129843016
"Bra029416",-1.3543000300828,4.48789711241139,17.8017446442274,2.45158345314285e-05,0.00197722673533004
"Bra030759",-0.812034402456845,4.99773578928148,17.7785270729484,2.48168307496462e-05,0.00199480839544146
"Bra014622",1.31772574341312,4.0765501197337,17.7401236325669,2.5322872036831e-05,0.00202800325461745
"Bra010638",-2.38725946412893,2.5221443592398,17.7344460964225,2.53985595256658e-05,0.00202800325461745
"Bra004933",0.776590627019861,5.45289580308155,17.7124699116486,2.56936740471512e-05,0.00204477404652064
"Bra017210",1.47203064442222,7.82872719373898,17.6796276258576,2.61411426834668e-05,0.00207351888862852
"Bra025518",-0.868533005292986,6.63949414145379,17.645704970594,2.66115546529242e-05,0.00210388850173809
"Bra021208",0.923675276416084,4.08427220477287,17.6339207094316,2.67769523485488e-05,0.00211002384506565
